flag,t090C,c0S/m,timeM,prdM
0,-1.3959299052891651,2.758131912287993,865,0
0,-1.4141999686451072,2.756822033705557,870,0
0,-1.3927711778606521,2.758493313608686,875,0
0,-1.4263479632917892,2.7555970172088484,880,0
0,-1.4256099074227677,2.755597011466193,885,0
0,-1.4428126253765754,2.7541577583060226,890,0
0,-1.4309098586888922,2.755247058291028,895,0
0,-1.4421757633908782,2.7541859739310195,900,0
0,-1.4267169805517596,2.7556365366200017,905,0
0,-1.4332239339473744,2.754936611261748,910,0
0,-1.4061417964626912,2.7572285043135305,915,0
0,-1.4194359616402607,2.7561502142170884,920,0
0,-1.4165831943716398,2.756477645676109,925,0
0,-1.3654634272884322,2.760916240191108,930,0
0,-1.4006670191895978,2.7577931284257775,935,0
0,-1.3988529438846058,2.7579512287177676,940,0
0,-1.3405430806382128,2.763351281496477,945,0
0,-1.3656653516311507,2.7606846253631465,950,0
0,-1.3468435831988472,2.7623624492218184,955,0
0,-1.3930064202092467,2.7585780271983795,960,0
0,-1.3423963848716198,2.762820108933796,965,0
0,-1.3661701531698327,2.7609614399912687,970,0
0,-1.35398389202129,2.7620347905109712,975,0
0,-1.3509866338660572,2.762136470050843,980,0
0,-1.3523000968866085,2.7620969289949286,985,0
0,-1.3701407944139418,2.7604587000188747,990,0
0,-1.393510501220419,2.7585723836442306,995,0
0,-1.396534708522779,2.7582505079317423,1000,0
0,-1.396400309455828,2.758306979426885,1005,0
0,-1.3686266639742257,2.760599912552328,1010,0
0,-1.3624006469342475,2.7613060261435764,1015,0
0,-1.3189978951273246,2.765007079188647,1020,0
0,-1.2763418379128666,2.7688626811325476,1025,0
0,-1.211788961603645,2.774706439328458,1030,0
0,-1.1858864027200866,2.776857268954088,1035,0
0,-1.2052741828326247,2.7752271074430257,1040,0
0,-1.1917964911244212,2.7763138376954996,1045,0
0,-1.1892492627400201,2.776528939518268,1050,0
0,-1.061659440367805,2.7875130803175407,1055,0
0,-1.0288753739387743,2.7908699511693453,1060,0
0,-0.9489393387735276,2.7977470793869154,1065,0
0,-0.977636558781569,2.7953064514417196,1070,0
0,-0.9558855969391402,2.797213483950492,1075,0
0,-0.9800403649084615,2.7950227018997005,1080,0
0,-0.9784950955447016,2.795289431806049,1085,0
0,-0.9562981668212274,2.797179425718115,1090,0
0,-0.9820318618475312,2.7949886661273844,1095,0
0,-0.9769497017083495,2.7955504955782744,1100,0
0,-0.9840918135745937,2.7949149046803176,1105,0
0,-0.978804159374647,2.7954029444192496,1110,0
0,-0.9784264140174059,2.7953688882029843,1115,0
0,-0.9793535938903233,2.7953632200016165,1120,0
0,-0.9802120538217878,2.795198638470123,1125,0
0,-0.986220198016099,2.7945630685805134,1130,0
0,-0.9823752024958026,2.794960292708807,1135,0
0,-0.9790788785993527,2.7953064628321273,1140,0
0,-0.9889318296610554,2.794364470674598,1145,0
0,-0.9928441416105329,2.7940183491044084,1150,0
0,-1.0093082871420051,2.792594315778104,1155,0
0,-0.9914714914355045,2.794160202087013,1160,0
0,-0.9874559257931992,2.7945574034257943,1165,0
0,-0.9801433784408005,2.7951532348946273,1170,0
0,-0.9849157323373561,2.7946765574055714,1175,0
0,-0.9882453768698269,2.7944325627102504,1180,0
0,-1.03685411080005,2.790302825275546,1185,0
0,-0.990030103038805,2.794256659645406,1190,0
0,-0.9781516854497454,2.7952667272668123,1195,0
0,-1.0096511399543146,2.792599991900734,1200,0
0,-1.0038218085729795,2.793116244986763,1205,0
0,-1.0190771916171002,2.791817175398873,1210,0
0,-1.050475353330853,2.7891006350956253,1215,0
0,-1.0687359052789702,2.787422423808591,1220,0
0,-1.0683599269418096,2.787411081896788,1225,0
0,-1.0952408804861306,2.785138182414415,1230,0
0,-1.113458869384317,2.7834438640557333,1235,0
0,-1.1032944112200766,2.7843844743895185,1240,0
0,-1.109332339900618,2.7838518272416106,1245,0
0,-1.085579005916145,2.7859826476874323,1250,0
0,-1.100087054351377,2.7847924963704633,1255,0
0,-1.1030897023445618,2.784458146315048,1260,0
0,-1.097152193933539,2.784979502396726,1265,0
0,-1.0998823112258264,2.7847301527661847,1270,0
0,-1.1130155658282205,2.783602522880644,1275,0
0,-1.0748530624056798,2.786923574442747,1280,0
0,-1.0689409812648023,2.7874847899642323,1285,0
0,-1.0805925300898593,2.7864871116984835,1290,0
0,-1.0813439998455578,2.7863850804892167,1295,0
0,-1.0721535520686984,2.7871559899258695,1300,0
0,-1.0469169672823,2.789412505236752,1305,0
0,-1.0364775068783842,2.7903822261403652,1310,0
0,-1.0406539729705173,2.790013605557538,1315,0
0,-1.0599839528343295,2.788352207632174,1320,0
0,-1.0330877387635837,2.7906601194961164,1325,0
0,-1.054956611711475,2.7888454906914455,1330,0
0,-1.0367856379098157,2.7905183513950677,1335,0
0,-0.9501774699255634,2.798400011138878,1340,0
0,-0.9581889986173451,2.797559802821225,1345,0
0,-0.9645133363774221,2.7970432462200345,1350,0
0,-0.9685680648527182,2.7967991798901392,1355,0
0,-1.0051249893290332,2.7934283214939954,1360,0
0,-1.0858521999957133,2.7862887488613332,1365,0
0,-1.0832566990637246,2.7868952951540833,1370,0
0,-1.0386685533212585,2.790665835439627,1375,0
0,-1.0386343201454906,2.7907112108955765,1380,0
0,-0.9965154981334194,2.7943929044086983,1385,0
0,-1.0687359052789702,2.7880631026030502,1390,0
0,-1.0820612844121342,2.7867648980730375,1395,0
0,-1.1350319495217604,2.782293833049744,1400,0
0,-1.09428515230519,2.7859543743379467,1405,0
0,-1.1236179410688578,2.7832739523485545,1410,0
0,-1.1253901134195985,2.7833419624486275,1415,0
0,-1.0952067481571248,2.785920371493606,1420,0
0,-1.0828468510076732,2.7869463138113635,1425,0
0,-1.0916225154186918,2.7861470802003714,1430,0
0,-1.0901203519789533,2.786243433656916,1435,0
0,-1.0901203519789533,2.786260439423911,1440,0
0,-1.0641894910296514,2.787983687671315,1445,0
0,-1.0469854040101154,2.7900930562142676,1450,0
0,-0.9621075839821174,2.797554156603625,1455,0
0,-0.9521376808776267,2.798292148635723,1460,0
0,-1.034765577661858,2.7906941644658074,1465,0
0,-1.0328822790152116,2.7914599048955573,1470,0
0,-1.0951043508056841,2.78598839103745,1475,0
0,-1.0446584182477636,2.790705586407444,1480,0
0,-0.9524815568895519,2.798263762665688,1485,0
0,-0.9590484060223048,2.7975143922176886,1490,0
0,-0.9587046476794399,2.7974803266348904,1495,0
0,-0.9571232799736435,2.7975427628420415,1500,0
0,-0.9646851642922343,2.796889975576502,1505,0
0,-0.9567107278326148,2.7975881771498536,1510,0
0,-0.9483890326168307,2.7983375411246443,1515,0
0,-0.9501086869574351,2.7982353553252594,1520,0
0,-0.9491800927544887,2.798326191821505,1525,0
0,-0.9407174972803318,2.7991721611950533,1530,0
0,-0.954579067119198,2.798025318522304,1535,0
0,-0.9540976916011914,2.79804234737337,1540,0
0,-0.989240725403647,2.7950284498148074,1545,0
0,-0.9637916423308752,2.7972532850366374,1550,0
0,-0.9919519301689661,2.7948298395188042,1555,0
0,-0.984263466234836,2.7954370409234683,1560,0
0,-0.9620388437668339,2.7973668112224237,1565,0
